Timestamp,SinceStart,X,Y,Theta,VelocityX,VelocityY,VelocityTheta,StoneInRobot,StoneClamped,TryingToDeposit,ArmIsHome,ArmIsDown,ArmIsOut
18:28:24.688,135.0,9.0,111.0,0.0,5.693691164779039E-9,7.022219103227481E-8,0.0,false,false,false,true,false,false
18:28:24.772,219.0,9.02705598495,111.00647847092326,0.0021879334425036387,0.13664666703960224,0.13664666703956188,0.0,false,false,false,true,false,false
18:28:24.848,295.0,9.192378034109872,111.01124216757674,0.005251040262008735,1.5439304358595312,-0.08656414107456777,0.03548005846919608,false,false,false,true,false,false
18:28:24.933,380.0,9.63695232351893,111.0517023688272,0.019253814294032022,4.64418832535867,0.3546707687491927,0.13923241183076024,false,false,false,true,false,false
18:28:25.022,468.0,10.46197974871266,111.1272906582592,0.04507142891557497,8.601631943154048,0.6436396773139599,0.2601870954407709,false,false,false,true,false,false
18:28:25.146,592.0,12.421796200640502,111.34890722097587,0.10414563186317323,13.88355424153056,1.8305928683507298,0.4375863032870495,false,false,false,true,false,false
18:28:25.259,706.0,14.777381607596052,111.78987387929614,0.17153398189228533,20.233446880666577,3.1454324522731216,0.5978308735833693,false,false,false,true,false,false
18:28:25.338,784.0,16.88426895007657,112.21734666694474,0.2341088783478894,28.529380863835677,5.720106795206459,0.8515159163001831,false,false,false,true,false,false
18:28:25.415,862.0,19.263936312087,112.70402114747979,0.29843412155749643,31.577196141621535,6.349044219852249,0.8004656143912269,false,false,false,true,false,false
18:28:25.491,938.0,21.727639198935705,113.29468330268281,0.35969625794759824,33.90969523389269,7.916752766035989,0.9481041401250195,false,false,false,true,false,false
18:28:25.588,1035.0,24.964946162877467,114.20046526081435,0.44983911577874824,34.210329443828485,8.888856650542236,0.8751766192314491,false,false,false,true,false,false
18:28:25.746,1192.0,30.207839943355797,115.88630867847239,0.5806775356404658,34.21459782358958,10.459493464585544,0.8543347905034558,false,false,false,true,false,false
18:28:25.824,1271.0,32.74306458009123,116.84575871611916,0.6441276054730712,35.0785513149619,13.017419117012548,0.8636555102419422,false,false,false,true,false,false
18:28:25.906,1352.0,35.11310133817079,117.88661566233887,0.7049521551746724,30.043153026403658,13.43285650935675,0.7835857782720308,false,false,false,true,false,false
18:28:25.988,1435.0,37.19041815844558,118.80513477800189,0.7622760113682678,25.527527494580617,12.427739208689006,0.6510453663715303,false,false,false,true,false,false
18:28:26.084,1531.0,39.4145522139149,119.69455755479427,0.8357905750363903,24.88997781244464,9.76993358783536,0.793762216950885,false,false,false,true,false,false
18:28:26.204,1651.0,41.607638677819885,120.6610146940605,0.916306525720524,19.54984469790257,8.61371028934056,0.685947797071117,false,false,false,true,false,false
18:28:26.316,1763.0,43.09322176952975,121.01258321073642,0.9285589529985444,14.560807658254854,4.357795974743817,0.20338507814590107,false,false,false,true,false,false
18:28:26.400,1847.0,43.812992369916024,121.07916874494076,0.9316220598180495,9.78034695421002,1.0902221731738149,0.047563766544823076,false,false,false,true,false,false
18:28:26.480,1927.0,44.17773678905613,121.15654976371704,0.9364355133915574,5.040623368950719,1.3791523378352184,0.023030958106262288,false,false,false,true,false,false
18:28:26.547,1994.0,44.298443402819125,121.22829789794099,0.9438744870960696,2.3470686660566917,1.1522421691004359,0.13752784453118627,false,false,false,true,false,false
18:28:26.606,2053.0,44.3369051494873,121.25984498888164,0.9465000072270742,0.7736495910571648,0.8316126512711146,0.054698496903291864,false,false,false,true,false,false
18:28:26.656,2103.0,44.351899949357836,121.27497937092495,0.9478127672925761,0.3678739532781998,0.35249581935182783,0.03646566460219149,false,false,false,true,false,false
18:28:26.754,2201.0,44.36602523885241,121.2870428185718,0.9495631140465791,0.15934357098861776,0.14257926466492707,0.018232771925484288,false,false,false,true,false,false
18:28:26.811,2258.0,44.37356608447027,121.28534224428263,0.9500007007350801,0.2356527037437561,-0.05314323478679887,0.013674658187313067,false,false,false,true,false,false
18:28:26.865,2312.0,44.37356608447027,121.28534224428263,0.9500007007350801,0.0,0.0,0.0,false,false,false,true,false,false
18:28:26.912,2359.0,44.37356608447027,121.28534224428263,0.9500007007350801,0.0,0.0,0.0,false,false,false,true,false,false
18:28:26.959,2405.0,44.381107673514805,121.28364496992982,0.9504382874235807,0.32789514865761954,-0.07379453095892613,0.019025506617926333,false,false,false,true,false,false
18:28:27.014,2461.0,44.381107673514805,121.28364496992982,0.9504382874235807,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.069,2516.0,44.381107673514805,121.28364496992982,0.9504382874235807,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.132,2578.0,44.381107673514805,121.28364496992982,0.9504382874235807,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.182,2628.0,44.380262667876934,121.28055404214204,0.9508758741120815,-0.032500188230781706,-0.11888173333823635,0.016830242434120114,false,false,false,true,false,false
18:28:27.273,2720.0,44.382912065280934,121.2823564190485,0.9513134608005821,0.040142394189753225,0.02730874732049308,0.006630102873756378,false,false,false,true,false,false
18:28:27.341,2787.0,44.38780726748624,121.27886551037737,0.9513134608005821,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.390,2837.0,44.38780726748624,121.27886551037737,0.9513134608005821,-0.20396735831951113,0.14545495567323863,0.0,false,false,false,true,false,false
18:28:27.448,2895.0,44.38780726748624,121.27886551037737,0.9513134608005821,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.498,2945.0,44.38780726748624,121.27886551037737,0.9513134608005821,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.590,3037.0,44.38515865903201,121.27706197430247,0.9508758741120815,0.0,0.0,0.0,false,false,false,true,false,false
18:28:27.676,3123.0,44.36501312818201,121.26189228941647,0.9526262208660843,-0.25966166439893434,-0.1915426615616611,0.008930336062615184,false,false,false,true,false,false
18:28:27.798,3245.0,44.14718611147326,121.2241094969253,0.9692545150291121,-1.4004539538474239,-0.3086721996564813,0.11206486018042161,false,false,false,true,false,false
18:28:27.891,3338.0,43.45964460130455,121.37192158510555,1.001198343289665,-5.764614248213432,0.9058854025357364,0.2947010900663917,false,false,false,true,false,false
18:28:27.964,3411.0,42.444731639088694,121.58659972834812,1.0392683851892286,-12.87091176576871,2.74306931414219,0.4612407600995519,false,false,false,true,false,false
18:28:28.033,3480.0,41.21974165461953,121.79422630874024,1.0935291345633191,-17.352316992692888,3.43930100843918,0.7425715218609632,false,false,false,true,false,false
18:28:28.133,3579.0,39.149899353885985,121.69935507605246,1.177545778755459,-20.744007436802463,0.3368781256678014,0.8674939791763515,false,false,false,true,false,false
18:28:28.210,3657.0,37.44244452257069,121.13712501950334,1.2436213687190687,-21.950389789748655,-5.425997895252475,0.8751688739026114,false,false,false,true,false,false
18:28:28.329,3776.0,34.99200680252909,118.97049150254507,1.3267628395342075,-21.359263854447804,-16.465332219215217,0.7380985206822551,false,false,false,true,false,false
18:28:28.407,3854.0,33.800979403361694,116.84069495110498,1.3753349619577881,-16.430927934164693,-26.312508533413787,0.630939198089157,false,false,false,true,false,false
18:28:28.476,3923.0,33.09340795872104,114.54664120172188,1.4033405100218348,-12.561008083261395,-33.47683764722445,0.42471749247252727,false,false,false,true,false,false
18:28:28.557,4003.0,32.72208015254223,111.62892811644323,1.4252198444468713,-5.19162360172114,-34.66951682599616,0.3679713741241565,false,false,false,true,false,false
18:28:28.645,4092.0,32.43543825103007,107.97732201532764,1.4383474451018932,-3.504730097206952,-41.769901912795795,0.18232741737822952,false,false,false,true,false,false
18:28:28.728,4175.0,32.199555647860535,104.38202993321904,1.4479743522489092,-3.5310935366893164,-44.79925382236393,0.08538250236035676,false,false,false,true,false,false
18:28:28.840,4287.0,32.098659359166604,99.32209963651651,1.4589140194614274,-1.1799212541149857,-45.68850019601063,0.09212354342452349,false,false,false,true,false,false
18:28:28.928,4375.0,32.08057291882047,95.28582530179048,1.4646026464119368,0.779498810555726,-46.8344926282229,0.04128178386501905,false,false,false,true,false,false
18:28:29.000,4447.0,32.02383859665958,91.93662390451327,1.4733543801819515,-1.1074108716183033,-47.711299528603924,0.10098145460470645,false,false,false,true,false,false
18:28:29.070,4517.0,32.074771221765225,88.65538989784345,1.4825437006404667,1.0081689153349136,-47.21900143829839,0.17503424616286453,false,false,false,true,false,false
18:28:29.163,4610.0,32.19970569777396,84.26613880227522,1.4934833678529849,2.029189953312018,-47.7453071496163,0.08561477978069505,false,false,false,true,false,false
18:28:29.243,4690.0,32.258435669012115,80.48439791605348,1.5052982084425044,0.004372972677538555,-47.76438098778183,0.10939689500987891,false,false,false,true,false,false
18:28:29.363,4810.0,32.582383526060134,74.75662425692278,1.5197385691630283,2.3588330345741957,-48.82936578904706,0.1318029286588087,false,false,false,true,false,false
18:28:29.458,4905.0,32.81552948236624,70.21561743966132,1.5280527162445423,2.1607901644277754,-48.27283836578031,0.10562464749292186,false,false,false,true,false,false
18:28:29.525,4972.0,33.07178435795249,67.04583790104124,1.5359292766375554,3.7954101084847225,-48.94410738417001,0.09282144023261957,false,false,false,true,false,false
18:28:29.601,5048.0,33.37694116119331,63.45656444297193,1.5455561837845713,4.801224091776892,-49.75718425473181,0.13752690769938994,false,false,false,true,false,false
18:28:29.693,5140.0,33.72570852775789,59.15907013283977,1.5516823974235816,2.8537459133635616,-48.67784168456521,-0.03572134425047433,false,false,false,true,false,false
18:28:29.776,5223.0,34.120492782794365,55.40646654657435,1.5630596513246007,4.681906760030876,-47.06184662375229,0.1458619822027763,false,false,false,true,false,false
18:28:29.894,5341.0,34.48513937210046,50.65742837959515,1.6321983481077156,2.9722325927007076,-40.17866189739651,0.44800482916644263,false,false,false,true,false,false
18:28:29.973,5420.0,34.82055441340752,47.53561976562727,1.7013370448908303,3.918991596968734,-39.82430704379048,0.8548208490240303,false,false,false,true,false,false
18:28:30.052,5499.0,35.32106101718884,44.39480155890202,1.7827281689519654,5.92931222473692,-40.911788689953205,1.0088800465432881,false,false,false,true,false,false
18:28:30.117,5564.0,35.893635244468314,41.78400923191602,1.8558051459315872,8.932531593652934,-42.31846337378234,1.1574822419697794,false,false,false,true,false,false
18:28:30.203,5650.0,36.593141728338374,38.331657475714636,1.9669521648107722,7.9975443963146216,-41.25220345692832,1.3674624225822967,false,false,false,true,false,false
18:28:30.278,5725.0,37.39619691224932,35.39039384706157,2.0684722765429404,11.171060654363638,-40.94775769947926,1.3335957705419934,false,false,false,true,false,false
18:28:30.370,5817.0,38.25701330078214,32.124595084575994,2.1901213759461435,9.295802856599593,-38.12798300556593,1.3580255996488406,false,false,false,true,false,false
18:28:30.451,5898.0,39.03102934807801,29.528031172464637,2.3069570217758377,9.626028214396667,-33.7487226702277,1.3674556303367285,false,false,false,true,false,false
18:28:30.522,5968.0,39.69138158297577,27.51264956246346,2.413728173770015,10.520955554158055,-30.296602309139658,1.5912246897020554,false,false,false,true,false,false
18:28:30.596,6043.0,40.42352904948961,25.554515820576455,2.5283758861572063,9.608334629792092,-27.269968891526577,1.5430741931197018,false,false,false,true,false,false
18:28:30.692,6139.0,41.34745045238367,23.180540033825327,2.6911581342794775,9.818910316877908,-26.76479375476174,1.683024243411721,false,false,false,true,false,false
18:28:30.778,6225.0,42.144249210443775,21.270044227478387,2.844313475254732,9.861779810748045,-23.517072206122705,1.7952258596391715,false,false,false,true,false,false
18:28:30.917,6364.0,43.341149966460875,18.827347829692492,3.0547926724235825,9.017308805208106,-20.696570244869285,1.9018173950552442,false,false,false,true,false,false
18:28:31.001,6448.0,44.532705344666276,17.9731134003414,3.1160548088136846,13.706250986205687,-12.024347123074108,0.8557236289229266,false,false,false,true,false,false
18:28:31.079,6526.0,45.70241106417359,17.69387657349217,3.140122076681224,15.208803315399788,-5.008613520716325,0.3719490399438557,false,false,false,true,false,false
18:28:31.157,6604.0,46.58933237044153,17.60083774816617,3.1571879575327526,12.462325553227327,-1.6768837231410418,0.21345625590087566,false,false,false,true,false,false
18:28:31.256,6703.0,47.16687407977028,17.576920846316924,3.1650645179257655,7.688214460204568,-0.68483977426617,0.14846692734014535,false,false,false,true,false,false
18:28:31.344,6791.0,47.16633088980335,17.600342106001822,3.162438997794762,0.5260408456181377,0.36397365988280156,-0.019448264293691665,false,false,false,true,false,false
18:28:31.449,6896.0,46.72146887702591,17.597206206830787,3.147561050385736,-2.7632211406903506,-0.14873669471957274,-0.09918625299925297,false,false,false,true,false,false
18:28:31.504,6951.0,46.231294771217705,17.641852196963676,3.1348710364192143,-8.272603310195764,0.8991093531242738,-0.21879290085387265,false,false,false,true,false,false
18:28:31.559,7006.0,45.67586779219662,17.695626430812048,3.110803768551674,-10.259124790447357,0.5639745309290563,-0.37723243458355077,false,false,false,true,false,false
18:28:31.608,7055.0,45.094973840312626,17.76286132389823,3.083673393864629,-12.605941898275407,0.8481903910858875,-0.5776122254051527,false,false,false,true,false,false
18:28:31.660,7106.0,44.422512208352316,17.84828224644092,3.047353698719069,-13.218949614968317,2.334727709119116,-0.722969251481442,false,false,false,true,false,false
18:28:31.720,7167.0,43.555771162229064,17.969665576921056,2.9996567496724897,-14.54325452620866,1.7031189292667133,-0.7990712779532052,false,false,false,true,false,false
18:28:31.770,7217.0,42.74970533570568,18.107000384530874,2.9523973873144107,-16.928362202965143,2.5749688614761275,-0.9703008375145664,false,false,false,true,false,false
18:28:31.838,7284.0,41.507144539750804,18.423165820200627,2.8841338639082976,-18.177048650982954,4.670394491148636,-0.9985943844242637,false,false,false,true,false,false
18:28:31.956,7403.0,39.01297513158279,19.039882404008615,2.744106123588065,-19.167904193582693,5.227560739606697,-1.0654283706042416,false,false,false,true,false,false
18:28:32.025,7472.0,37.49035978396708,19.611156325023497,2.6548384391339157,-22.144084008031427,7.913663686990818,-1.336415535673071,false,false,false,true,false,false
18:28:32.071,7518.0,36.4553496010563,20.080580418831346,2.597514582940321,-24.23526190593206,10.709115196189831,-1.3309967579800819,false,false,false,true,false,false
18:28:32.121,7568.0,35.312197527734405,20.673574483116223,2.5366900332387194,-21.535983185139102,10.64048182640837,-1.262268182558825,false,false,false,true,false,false
18:28:32.178,7625.0,34.114704972882734,21.531773729971,2.481554110487628,-20.628283676342214,14.840193861238932,-0.9598633226090941,false,false,false,true,false,false
18:28:32.236,7683.0,33.032192241160914,22.46412735831014,2.418979214032023,-19.19042033485659,15.777879652542792,-1.0654283706042802,false,false,false,true,false,false
18:28:32.295,7742.0,31.983305066306947,23.562250554807278,2.3568419042649196,-18.979924815531138,18.838329088203253,-1.0852108477309306,false,false,false,true,false,false
18:28:32.356,7802.0,30.999204832085912,24.75537090895512,2.2942670078093164,-17.822445552318445,20.571123212689923,-1.1668981057815127,false,false,false,true,false,false
