Timestamp,SinceStart,X,Y,Theta,VelocityX,VelocityY,VelocityTheta,StoneInRobot,StoneClamped,TryingToDeposit,ArmIsHome,ArmIsDown,ArmIsOut
18:28:32.474,7921.0,29.312063203803955,27.24820254162733,2.1664916947671027,-17.148480323469776,23.72884018283115,-1.245437940124675,false,false,false,true,false,false
18:28:32.548,7995.0,28.534533913961113,28.829977282640087,2.097352997983989,-11.561971709754163,22.702744287155035,-1.0144075719098,false,false,false,true,false,false
18:28:32.610,8057.0,27.95922993299127,30.220157484264213,2.0347781015283846,-10.199962959651748,23.557898717953766,-1.0852211971673198,false,false,false,true,false,false
18:28:32.687,8133.0,27.59156944195767,31.957195881632803,1.9608259511717612,-7.0220736978975555,25.356469097275905,-1.209801342194471,false,false,false,true,false,false
18:28:32.768,8215.0,27.520023213268672,33.9097073368849,1.887311387503639,-1.9928208654815247,25.85263837996599,-0.9652670283466487,false,false,false,true,false,false
18:28:32.853,8299.0,27.769916876622545,35.92360170950499,1.8190478640975254,2.53734629025549,24.635335244317957,-0.886113889278034,false,false,false,true,false,false
18:28:32.974,8421.0,28.401669598050407,38.89611014286748,1.7192780991193595,4.803092119871886,25.538258061122505,-0.8060835337192501,false,false,false,true,false,false
18:28:33.083,8529.0,29.190863695526627,41.52184236305488,1.6352614549272197,7.031070186379542,24.50868193788346,-0.8834262006487356,false,false,false,true,false,false
18:28:33.166,8613.0,29.72042687873223,43.20186448613864,1.6011296932241632,7.597696481936523,23.442648727200197,-0.47926098003852025,false,false,false,true,false,false
18:28:33.237,8684.0,29.88086164284919,43.771865316038216,1.5923779594541487,3.5902949141213196,11.053272271421777,-0.23094844438943374,false,false,false,true,false,false
18:28:33.323,8770.0,29.74911018298293,43.65423879611777,1.6055055601091706,-1.2106902220375275,0.1699707841696213,0.14269129963449334,false,false,false,true,false,false
18:28:33.404,8851.0,29.60403026286776,43.4742288918092,1.6168828140101892,-1.7088906469458618,-3.001978167093779,0.1617168062524197,false,false,false,true,false,false
18:28:33.540,8987.0,29.41627779433741,43.85927379728654,1.6313231747307133,-1.3675188346863887,1.8086407185116407,0.10139201635371582,false,false,false,true,false,false
18:28:33.632,9079.0,29.301383986061015,44.66244520120338,1.6291352412882099,-1.3737415275118932,7.340990352464283,0.020352764509361496,false,false,false,true,false,false
18:28:33.720,9167.0,29.2452501668963,45.90887849993698,1.6286976545997092,-0.6213797516131867,13.479668977049663,0.010176382254685912,false,false,false,true,false,false
18:28:33.828,9275.0,29.18925797532467,48.04984574226691,1.6313231747307135,-0.6688584926063901,19.630596533813943,0.0837933180880162,false,false,false,true,false,false
18:28:33.943,9390.0,29.242306837896177,50.624604442842696,1.628697654599709,0.14647251717344478,21.91241314716232,-0.06630102873759068,false,false,false,true,false,false
18:28:34.100,9547.0,29.47511520273007,54.26375053558273,1.6234466143377002,1.2503608491625053,23.002031581818702,0.00455819675483655,false,false,false,true,false,false
18:28:34.189,9636.0,29.669354718322293,56.29347937277664,1.6151324672561866,2.1220526056452633,22.72478413627802,-0.0712350707520021,false,false,false,true,false,false
18:28:34.281,9728.0,29.913244415674548,58.46642282519878,1.5963162396506556,2.3814127455158633,24.17908250215938,-0.18317589621943103,false,false,false,true,false,false
18:28:34.386,9833.0,30.310766431426188,60.96577630738755,1.5893148526346437,3.599018318926071,23.631042939514852,-0.060356941424527875,false,false,false,true,false,false
18:28:34.483,9930.0,30.692310407567128,63.30808407921344,1.5818758789301313,3.6124828870165855,25.312155240794613,-0.09081992450305029,false,false,false,true,false,false
18:28:34.639,10086.0,31.2974422758122,67.46924283554478,1.569623451652111,4.108777583990748,26.351581713992445,-0.0182327870193462,false,false,false,true,false,false
18:28:34.732,10179.0,31.598631141767115,69.52494743652197,1.5731241451601168,3.529247043197797,25.262556120786446,-0.031256328302546176,false,false,false,true,false,false
18:28:34.813,10260.0,31.525164342406313,70.44704344224046,1.586689332503639,0.07920744837892459,14.137606782000992,0.2365337231279658,false,false,false,true,false,false
18:28:34.920,10367.0,31.452629054026573,71.29367355140157,1.590190026011645,-0.8234205747086352,7.854159183862896,0.08022398395121602,false,false,false,true,false,false
18:28:35.024,10471.0,31.46705061361264,72.62865996769615,1.580563118864629,-0.31496570353373077,11.319462216259767,-0.11668989488435103,false,false,false,true,false,false
18:28:35.182,10629.0,31.735558261251555,75.99347145367022,1.5486192906040759,1.4491243519932997,19.52487975197017,-0.15181608240896266,false,false,false,true,false,false
18:28:35.281,10728.0,32.20249966027068,78.6332945088685,1.527615129556041,3.740564372731732,26.550092243750235,-0.1607460491271277,false,false,false,true,false,false
18:28:35.373,10820.0,32.85038348199385,81.21187134894807,1.4926081944759826,6.230767057107998,28.692678266482737,-0.4047680728800874,false,false,false,true,false,false
18:28:35.470,10917.0,33.69583519231073,83.85269628769056,1.4462240054949056,7.912222188008967,27.48140564126733,-0.40965622176366784,false,false,false,true,false,false
18:28:35.576,11023.0,35.00009767145276,86.38344541487798,1.3797108288427948,11.569267892182479,25.714056332482947,-0.7393694931421282,false,false,false,true,false,false
18:28:35.732,11179.0,37.516987719689794,89.01146157240757,1.318448692452693,15.758420578800374,18.846164644817016,-0.4093545252518273,false,false,false,true,false,false
18:28:35.822,11269.0,39.179585739530495,89.9831956723277,1.279503477176128,18.56248849259053,11.872349314655294,-0.38422349490779434,false,false,false,true,false,false
18:28:35.916,11363.0,40.96201403412281,90.74968718214868,1.2475596489155751,19.452090277004498,8.98417364031259,-0.3968811084754425,false,false,false,true,false,false
18:28:36.014,11461.0,42.765071223099916,91.57935993990081,1.2051137401310044,19.31985309755093,8.32341552984334,-0.4375879752263395,false,false,false,true,false,false
18:28:36.117,11564.0,44.39815790316165,92.60613758322256,1.157416791084425,17.153261018126063,10.332095326958065,-0.4291731498154207,false,false,false,true,false,false
18:28:36.277,11724.0,46.52855592265204,94.58260522937086,1.0834646407278021,13.688541357765148,11.979101132620075,-0.4851504187572856,false,false,false,true,false,false
18:28:36.371,11818.0,47.509543709163914,95.78534870209815,1.0541463325982534,11.285569794736396,13.622835315199236,-0.33340083522712927,false,false,false,true,false,false
18:28:36.466,11913.0,48.26515410876857,97.06434880487463,1.0296414780422127,8.809627318256645,13.867188933355711,-0.2734911260673466,false,false,false,true,false,false
18:28:36.559,12005.0,48.87889453817255,98.31685931109202,1.0156387040101893,7.314936862339419,13.474600829285688,-0.20837433914718778,false,false,false,true,false,false
18:28:36.645,12092.0,49.428597088126686,99.55047640611537,1.006449383551674,6.174052661747009,14.163082828082223,-0.09807962664130558,true,false,false,true,false,false
18:28:36.711,12158.0,49.835241264885454,100.46755197819066,0.995072129650655,6.301735251651682,14.393313570129708,-0.14586120940359484,true,false,false,true,false,false
18:28:36.785,12232.0,50.00996664298991,100.97090296806546,0.9845700491266377,2.981132495629785,9.44931860006021,-0.2059221887200877,true,false,false,true,false,false
18:28:36.833,12280.0,49.96441149086507,100.92176235919405,0.9898210893886463,-0.6372185933838113,-0.009870148712453352,-0.017503400769857014,true,false,false,true,false,false
18:28:36.888,12335.0,49.72143432154231,100.55972498399656,1.0016359299781659,-2.6841742536712307,-4.686194127074106,0.21125016336677419,true,false,false,true,false,false
18:28:36.954,12401.0,49.076963400058844,99.64409318109796,1.0182642241411937,-8.49618338795446,-12.327271413860913,0.2287377228517165,true,false,false,true,false,false
18:28:37.005,12452.0,48.39881855574998,98.70540616259744,1.0392683851892286,-12.138368117119494,-16.97602413201598,0.4051700261210783,true,false,false,true,false,false
18:28:37.060,12507.0,47.47715385037061,97.49155462720557,1.0642108264337702,-16.948123340055698,-23.32330115284386,0.5171461560125598,true,false,false,true,false,false
18:28:37.110,12557.0,46.53592405621712,96.34469884484179,1.0839022274163028,-18.460680508225035,-22.131177397183,0.4375879752263349,true,false,false,true,false,false
18:28:37.186,12633.0,44.87649502745,94.32383093223622,1.1132205355458515,-21.37382880584601,-27.58955202923911,0.38289042924450223,true,false,false,true,false,false
18:28:37.251,12698.0,43.38602800968388,92.61770901396632,1.1407884969213975,-23.401733450706033,-26.072286124270427,0.4269149943419895,true,false,false,true,false,false
18:28:37.304,12751.0,42.159393132165214,91.20258577337815,1.162230244657933,-24.443779854935734,-28.222611634236667,0.43758630328703757,true,false,false,true,false,false
18:28:37.359,12806.0,40.78207127457129,89.68158348325903,1.1915485527874818,-27.329017807289567,-30.20873001383014,0.47405363982853566,true,false,false,true,false,false
18:28:37.411,12858.0,39.545337171536616,88.33505441994106,1.2361823950145558,-25.073205139650582,-27.40280928600292,0.8751672564215238,true,false,false,true,false,false
18:28:37.485,12932.0,37.646069461647514,86.70302906603573,1.3000700515356622,-25.433688603526356,-22.464801808078224,0.8394515898861129,true,false,false,true,false,false
18:28:37.544,12991.0,36.37152828157704,85.86481160583514,1.3543308009097526,-24.907633907850226,-16.876155929953228,0.9845753894858748,true,false,false,true,false,false
18:28:37.594,13041.0,35.550763888861475,85.54163827448545,1.4029029233333332,-19.198325012135818,-8.582853127326466,1.0152069263823116,true,false,false,true,false,false
18:28:37.651,13098.0,34.92842597457569,85.64688869740802,1.448411938937409,-14.709102788043388,-0.39557703700325536,0.9212325442580757,true,false,false,true,false,false
18:28:37.723,13170.0,34.72072278278788,86.28573800008859,1.4891075009679766,-4.809321329531639,7.36663915806335,0.6333473741774234,true,false,false,true,false,false
18:28:37.775,13222.0,34.84854019849586,87.02079680407448,1.5052982084425035,1.8555115746701343,13.81236703852476,0.3727597155951058,true,false,false,true,false,false
18:28:37.839,13286.0,35.21263034618689,88.11893758653969,1.5175506357205237,5.044889394147057,17.562596021565618,0.23868370345531031,true,false,false,true,false,false
18:28:37.891,13338.0,35.76223062836025,89.22314576979413,1.5271775428675398,9.963321099847098,21.322747420952854,0.2268952146278101,true,false,false,true,false,false
18:28:37.968,13415.0,36.95560521021622,90.80198197188683,1.531553409752547,14.2235184568338,21.584114675924262,0.0,true,false,false,true,false,false
18:28:38.022,13468.0,37.88095676679875,91.66684101650763,1.5372420367030564,18.398788206615823,18.58244180893373,0.14586265840877521,true,false,false,true,false,false
18:28:38.070,13517.0,38.639693230811226,92.12680776879128,1.5411803168995628,17.57351154155943,12.193782633533955,0.14586265840877521,true,false,false,true,false,false
18:28:38.134,13581.0,39.50786791286794,92.04253699596799,1.540742730211062,13.89756596401356,0.807563857373948,-0.10644017540759121,true,false,false,true,false,false
18:28:38.208,13655.0,40.322612607502876,91.12616692752731,1.5543079175545844,11.630372142216983,-9.00782288900363,0.09282144023262628,true,false,false,true,false,false
18:28:38.269,13716.0,40.7837849377466,89.86326605018132,1.569185864963609,9.376126307556115,-20.4494688914805,0.273493163746074,true,false,false,true,false,false
18:28:38.327,13774.0,41.05601788063269,88.4264982608948,1.5831886389956324,6.8564130925672755,-27.58988139334433,0.24733158603313404,true,false,false,true,false,false
18:28:38.373,13820.0,40.978395069299275,87.63792919042486,1.634386281550218,1.631802034277222,-27.324287650214472,1.1877404754966596,true,false,false,true,false,false
18:28:38.427,13874.0,40.606285745415185,87.2073911165119,1.7170901656768556,-3.0847715879868036,-10.572175058457068,1.5072458065367307,true,false,false,true,false,false
18:28:38.489,13936.0,40.10881891733413,86.54558052044547,1.7993564631149923,-8.005527736361252,-11.629646315485887,1.3554472249706053,true,false,false,true,false,false
18:28:38.541,13988.0,39.63657179333223,86.03939674131863,1.8733086134716153,-10.856079141134828,-10.168163888742445,1.5836539673288652,true,false,false,true,false,false
18:28:38.590,14037.0,39.20232665531676,85.51059668838705,1.9415721368777288,-10.815209970719453,-11.642066573679353,1.4768594163888757,true,false,false,true,false,false
18:28:38.641,14088.0,38.79153406845782,84.94570906991336,2.010710833660844,-7.823230590679393,-10.686728249523393,1.3937971974425698,true,false,false,true,false,false
18:28:38.722,14169.0,38.247593663188596,84.06290685618328,2.1109181853275105,-6.665625177439236,-10.804809909678708,1.279098424992918,true,false,false,true,false,false
18:28:38.778,14225.0,37.917519612390926,83.40429496366816,2.180932055487627,-6.435260379582119,-12.621533141047493,1.340106517729996,true,false,false,true,false,false
18:28:38.847,14294.0,37.605796903895694,82.65042246890391,2.2553217925327504,-5.122043796326932,-11.834053369177262,1.2033669318724118,true,false,false,true,false,false
18:28:38.901,14348.0,37.41659648552613,82.0679558575136,2.3113328886608433,-4.276614395722477,-12.43225158286486,1.160555903693878,true,false,false,true,false,false
18:28:38.951,14398.0,37.285252590423546,81.51140485964441,2.3651560513464327,-2.8683193121018093,-11.785773989738933,1.1668896752287032,true,false,false,true,false,false
18:28:39.025,14471.0,37.118307471575434,80.72934373858757,2.439983375080057,-2.6107263514054235,-11.238052839500694,1.0654283706042318,true,false,false,true,false,false
18:28:39.051,14498.0,37.065441868319056,80.45004007866724,2.4653634030130993,-2.368044513339176,-13.811170485409477,1.2729889488612616,true,false,false,true,false,false
18:28:39.086,14533.0,37.04643706292001,80.17422590010308,2.491618604323143,-0.7224233237391802,-8.585739697879339,0.8168357558239717,true,false,false,true,false,false
18:28:39.111,14558.0,37.03947184805923,79.99502757249307,2.5117475919941765,-0.5253061582408725,-8.142389565620988,0.875167256421532,true,false,false,true,false,false
18:28:39.140,14587.0,37.04606188802832,79.86564890333567,2.528813472845705,-0.09183190992816166,-4.379103095252017,0.559134636047092,true,false,false,true,false,false
18:28:39.174,14621.0,37.03676251051802,79.73670785564563,2.5419410735007264,0.0504840095250032,-3.7795893082480556,0.4145546449161206,true,false,false,true,false,false
18:28:39.224,14671.0,37.02774130184032,79.62185444050671,2.5546310874672473,-0.5897546227634352,-3.145596485934364,0.3125597344362562,true,false,false,true,false,false
18:28:39.257,14704.0,37.02501366629922,79.60144593107624,2.5568190209097508,0.04223488891608497,-1.0996370097336698,0.15627898008593186,true,false,false,true,false,false
18:28:39.284,14731.0,37.025415976981556,79.61294164568585,2.5559438475327494,0.01665802918558686,0.4789884264955344,-0.03646530235089408,true,false,false,true,false,false
18:28:39.310,14757.0,37.0260357914013,79.63018463664663,2.5546310874672473,0.03152736935853232,0.8842644784679479,-0.06732096973646337,true,false,false,true,false,false
18:28:39.345,14791.0,37.023563336877835,79.64816803090966,2.5528807407132446,-0.13462376071476923,0.6118119807646424,-0.06563806587244121,true,false,false,true,false,false
18:28:39.374,14821.0,37.023563336877835,79.64816803090966,2.5528807407132446,0.0,0.0,0.0,true,false,false,true,false,false
18:28:39.410,14857.0,37.02334080389241,79.64242096141979,2.5533183274017452,-0.22257509989000643,-0.3333501026473704,0.0,true,false,false,true,false,false
18:28:39.444,14891.0,37.020224360546486,79.64316638075742,2.5528807407132446,0.0,0.0,0.0,true,false,false,true,false,false
18:28:39.470,14917.0,37.02356301039389,79.64816666726695,2.5528807407132446,0.30350930706965523,0.4545650376708854,0.0,true,false,false,true,false,false
18:28:39.511,14958.0,37.023340477408475,79.64241959777706,2.5533183274017452,-0.008558953443058202,-0.22104093964075922,0.016830242434115843,true,false,false,true,false,false
